cross_section,width_0,width_1,width_2,width_3,width_4,width_5,width_6,width_7,width_8,width_9
0,0.000000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.100000,0.000000
1,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
2,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
3,0.000000,10.176419,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
4,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.165316,0.000000
5,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
6,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
7,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
8,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
9,0.000000,10.132130,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
10,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.126675,0.000000
11,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
12,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
13,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
14,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
15,0.000000,10.103373,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
16,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.102166,0.000000
17,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
18,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
19,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
20,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
21,0.000000,10.091133,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
22,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.090444,0.000000
23,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
24,0.000000,10.440307,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,0.000000
25,0.000000,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,14.142136,10.440307,0.000000
